player_id,player_name,first_game,last_game,games_played,avg_minutes,avg_points,avg_rebounds,avg_assists,days_since_last_game,is_active
2544,LeBron James,2025-11-18,2026-02-07,34,33.205882352941174,21.794117647058822,5.676470588235294,6.823529411764706,1,True
101108,Chris Paul,2025-10-22,2025-12-01,16,14.25,2.9375,1.75,3.3125,69,True
200768,Kyle Lowry,2025-11-02,2026-01-12,6,7.333333333333333,1.0,0.5,1.1666666666666667,27,True
201142,Kevin Durant,2025-10-21,2026-02-07,48,36.708333333333336,25.916666666666668,5.270833333333333,4.4375,1,True
201143,Al Horford,2025-10-21,2026-02-07,32,20.28125,7.375,4.8125,2.25,1,True
201144,Mike Conley,2025-10-22,2026-02-02,44,18.5,4.431818181818182,1.7727272727272727,2.8636363636363638,6,True
201145,Jeff Green,2025-10-27,2026-02-05,18,4.555555555555555,2.2777777777777777,0.5555555555555556,0.16666666666666666,3,True
201566,Russell Westbrook,2025-10-22,2026-02-06,50,29.36,15.16,5.78,6.62,2,True
201567,Kevin Love,2025-11-02,2026-02-07,28,17.214285714285715,7.035714285714286,5.785714285714286,1.75,1,True
201569,Eric Gordon,2025-10-27,2025-12-23,6,12.333333333333334,5.5,0.3333333333333333,0.5,47,True
201572,Brook Lopez,2025-10-22,2026-02-06,44,17.772727272727273,6.659090909090909,2.7045454545454546,0.9318181818181818,2,True
201587,Nicolas Batum,2025-10-22,2026-02-06,50,19.56,4.42,2.62,0.84,2,True
201599,DeAndre Jordan,2025-10-27,2025-10-29,2,11.5,4.5,5.0,0.0,102,True
201935,James Harden,2025-10-22,2026-01-30,44,35.52272727272727,25.40909090909091,4.818181818181818,8.136363636363637,9,True
201939,Stephen Curry,2025-10-21,2026-01-30,39,31.384615384615383,27.205128205128204,3.5384615384615383,4.846153846153846,9,True
201942,DeMar DeRozan,2025-10-22,2026-02-06,53,32.83018867924528,18.9811320754717,3.2264150943396226,3.8867924528301887,2,True
201950,Jrue Holiday,2025-10-22,2026-02-06,23,28.0,14.608695652173912,4.521739130434782,6.608695652173913,2,True
202066,Garrett Temple,2025-11-13,2026-01-28,13,2.8461538461538463,0.3076923076923077,0.3076923076923077,0.3076923076923077,11,True
202331,Paul George,2025-11-17,2026-01-29,27,30.48148148148148,15.962962962962964,5.148148148148148,3.7037037037037037,10,True
202685,Jonas Valanciunas,2025-10-23,2026-02-07,41,14.585365853658537,9.048780487804878,5.2439024390243905,1.3414634146341464,1,True
202687,Bismack Biyombo,2025-10-22,2026-02-07,13,5.3076923076923075,0.6923076923076923,0.6153846153846154,0.23076923076923078,1,True
202691,Klay Thompson,2025-10-22,2026-02-07,48,22.020833333333332,11.625,2.4166666666666665,1.3958333333333333,1,True
202695,Kawhi Leonard,2025-10-22,2026-02-06,38,32.81578947368421,27.657894736842106,6.2105263157894735,3.736842105263158,2,True
202696,Nikola Vucevic,2025-10-22,2026-02-06,49,30.79591836734694,16.755102040816325,9.040816326530612,3.7755102040816326,2,True
202699,Tobias Harris,2025-10-22,2026-02-06,35,27.685714285714287,13.542857142857143,4.685714285714286,2.4285714285714284,2,True
202710,Jimmy Butler,2025-10-21,2026-01-19,38,31.18421052631579,20.0,5.552631578947368,4.868421052631579,20,True
203076,Anthony Davis,2025-10-22,2026-01-08,20,31.25,20.35,11.05,2.8,31,True
203078,Bradley Beal,2025-10-22,2025-11-08,6,20.166666666666668,8.166666666666666,0.8333333333333334,1.6666666666666667,92,True
203083,Andre Drummond,2025-10-22,2026-02-03,38,19.86842105263158,6.921052631578948,8.763157894736842,0.7631578947368421,5,True
203084,Harrison Barnes,2025-10-22,2026-02-07,52,28.076923076923077,10.596153846153847,2.9423076923076925,2.076923076923077,1,True
203110,Draymond Green,2025-10-21,2026-02-07,44,26.704545454545453,8.318181818181818,5.636363636363637,5.159090909090909,1,True
203114,Khris Middleton,2025-10-22,2026-02-03,34,24.323529411764707,10.323529411764707,3.9411764705882355,3.264705882352941,5,True
203468,CJ McCollum,2025-10-22,2026-02-07,49,30.020408163265305,18.408163265306122,3.4081632653061225,3.510204081632653,1,True
203471,Dennis Schroder,2025-10-22,2026-02-04,41,26.170731707317074,12.707317073170731,3.024390243902439,5.2926829268292686,4,True
203482,Kelly Olynyk,2025-11-05,2026-02-07,28,9.75,3.4642857142857144,1.9642857142857142,1.2857142857142858,1,True
203484,Kentavious Caldwell-Pope,2025-10-22,2026-02-04,48,20.9375,8.270833333333334,2.4375,2.8125,4,True
203486,Mason Plumlee,2025-10-25,2025-12-22,14,8.857142857142858,1.8571428571428572,2.857142857142857,1.1428571428571428,48,True
203497,Rudy Gobert,2025-10-22,2026-02-06,51,31.313725490196077,10.745098039215685,11.392156862745098,1.6862745098039216,2,True
203500,Steven Adams,2025-10-21,2026-01-18,32,22.8125,5.84375,8.625,1.5,21,True
203501,Tim Hardaway Jr.,2025-10-23,2026-02-07,52,27.51923076923077,14.038461538461538,2.6538461538461537,1.3653846153846154,1,True
203507,Giannis Antetokounmpo,2025-10-22,2026-01-23,30,29.233333333333334,27.966666666666665,10.033333333333333,5.6,16,True
203552,Seth Curry,2025-12-02,2025-12-04,2,16.0,7.0,2.0,1.5,66,True
203648,Thanasis Antetokounmpo,2025-10-22,2026-02-03,16,3.0625,1.375,0.6875,0.0625,5,True
203897,Zach LaVine,2025-10-22,2026-02-06,39,31.435897435897434,19.17948717948718,2.769230769230769,2.282051282051282,2,True
203903,Jordan Clarkson,2025-10-22,2026-02-06,48,19.416666666666668,9.4375,1.8125,1.375,2,True
